INFO    | === CPRA Import Started (LIVE) ===
INFO    |   INSERT event: demo_permit_issued on 2025-10-31
INFO    | [3338/10873] B2023-05774 @ 2334.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3339/10873] B2024-01179 @ 2334.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3340/10873] B2025-05449 @ 2334.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3341/10873] B2023-01739 @ 1733.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3342/10873] B2023-00560 @ 1729.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3343/10873] B2023-00689 @ 1729.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3344/10873] B2023-00850 @ 1729.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3345/10873] B2024-02391 @ 1727.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3346/10873] B2024-05211 @ 2343.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3347/10873] B2025-04499 @ 2343.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3348/10873] B2024-02791 @ 2331.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3349/10873] B2025-03290 @ 2331.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3350/10873] B2023-02579 @ 2307.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3351/10873] B2025-03558 @ 1732.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3352/10873] B2023-05349 @ 2404.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3353/10873] B2025-00060 @ 2446.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3354/10873] B2024-05918 @ 1731.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3355/10873] B2023-02629 @ 2425.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3356/10873] B2023-03026 @ 2411.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3357/10873] B2023-03699 @ 2411.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3358/10873] B2023-00618 @ 2421.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3359/10873] B2023-00676 @ 1712.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3360/10873] B2023-04492 @ 2438.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3361/10873] B2024-04426 @ 1709.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3362/10873] B2023-06092 @ 1703.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3363/10873] B2023-06360 @ 1701.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3364/10873] B2025-02406 @ 1701.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3365/10873] B2025-03924 @ 2419.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3366/10873] B2024-04850 @ 2411.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3367/10873] B2025-05673 @ 2411.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3368/10873] B2025-04585 @ 2400.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3369/10873] B2023-03488 @ 2403.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3370/10873] B2024-03887 @ 1704.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3371/10873] B2025-04978 @ 1704.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3372/10873] B2025-04527 @ 2306.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3373/10873] B2024-04855 @ 2310.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3374/10873] B2023-06125 @ 2322.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3375/10873] B2021-03348 @ 2326.0 ROOSEVELT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3376/10873] B2024-05569 @ 2323.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3377/10873] B2023-02725 @ 1705.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3378/10873] B2023-02655 @ 1707.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3379/10873] B2024-00141 @ 1707.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3380/10873] B2024-06079 @ 2326.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3381/10873] B2025-02997 @ 2326.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3382/10873] B2025-00778 @ 2390.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3383/10873] B2025-04790 @ 2390.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3384/10873] B2024-05283 @ 1637.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3385/10873] B2025-02408 @ 1635.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3386/10873] B2025-03023 @ 1635.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3387/10873] B2023-03084 @ 1633.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3388/10873] B2023-00911 @ 2331.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3389/10873] B2024-04660 @ 
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3390/10873] B2024-00035 @ 2408.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3391/10873] B2025-03589 @ 2422.0 MCGEE Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3392/10873] B2024-05702 @ 1647.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3393/10873] B2024-01544 @ 1639.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3394/10873] B2023-02043 @ 1629.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3395/10873] B2023-05117 @ 1629.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3396/10873] B2025-03375 @ 1621.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3397/10873] B2024-02448 @ 2413.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3398/10873] B2024-04297 @ 2413.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3399/10873] B2024-05739 @ 2413.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3400/10873] B2025-02960 @ 2400.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 3400/10873 permits processed...
INFO    | [3401/10873] B2024-05755 @ 2410.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3402/10873] B2025-02080 @ 2410.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3403/10873] B2023-06371 @ 2424.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3404/10873] B2025-00956 @ 2438.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3405/10873] B2025-05440 @ 2438.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3406/10873] B2022-05151 @ 1619.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3407/10873] B2023-04489 @ 2445.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3408/10873] B2024-00787 @ 2441.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3409/10873] B2022-04886 @ 2435.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3410/10873] B2023-01893 @ 2437.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3411/10873] B2024-04607 @ 2425.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3412/10873] B2025-05423 @ 2415.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3413/10873] B2024-02562 @ 2405.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3414/10873] B2025-00759 @ 2405.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3415/10873] B2025-01286 @ 2405.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3416/10873] B2023-02378 @ 1600.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3417/10873] B2023-03394 @ 1600.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3418/10873] B2024-05051 @ 1600.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3419/10873] B2024-00946 @ 1608.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3420/10873] B2023-02375 @ 2308.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3421/10873] B2024-04077 @ 2310.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3422/10873] B2024-04694 @ 2310.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3423/10873] B2024-05735 @ 2320.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3424/10873] B2025-01899 @ 2330.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3425/10873] B2025-03205 @ 2330.0 JEFFERSON Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3426/10873] B2023-06032 @ 2303.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3427/10873] B2020-02495 @ 2332.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3428/10873] B2025-04730 @ 2332.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3429/10873] B2021-03913 @ 2331.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3430/10873] B2025-04490 @ 2331.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3431/10873] B2025-02497 @ 2325.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3432/10873] B2024-01004 @ 2323.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3433/10873] B2025-03958 @ 1544.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3434/10873] B2022-06073 @ 2422.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3435/10873] B2023-01233 @ 2422.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3436/10873] B2023-05010 @ 2422.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3437/10873] B2024-04633 @ 2428.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3438/10873] B2023-01463 @ 2442.0 CALIFORNIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3439/10873] B2025-02451 @ 1543.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3440/10873] B2024-03809 @ 2433.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3441/10873] B2024-04651 @ 2433.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3442/10873] B2024-04712 @ 2433.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3443/10873] B2024-05901 @ 2435.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3444/10873] B2025-04031 @ 2435.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3445/10873] B2023-01701 @ 2419.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3446/10873] B2025-00380 @ 2411.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3447/10873] B2023-04539 @ 2404.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3448/10873] B2025-01158 @ 2408.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3449/10873] B2023-01392 @ 2416.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3450/10873] B2025-02686 @ 2430.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3451/10873] B2022-01342 @ 2436.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3452/10873] B2024-03300 @ 1515.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3453/10873] B2025-04425 @ 1515.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3454/10873] B2025-04566 @ 1515.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3455/10873] B2025-01463 @ 2431.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3456/10873] B2023-00074 @ 2429.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3457/10873] B2025-00908 @ 2429.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3458/10873] B2025-00947 @ 2415.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3459/10873] B2023-05846 @ 2411.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3460/10873] B2024-00923 @ 2411.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3461/10873] B2024-04099 @ 2314.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3462/10873] B2024-05737 @ 2314.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3463/10873] B2025-01631 @ 2314.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3464/10873] B2024-05959 @ 2318.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3465/10873] B2025-00470 @ 2326.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3466/10873] B2025-00281 @ 2348.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3467/10873] B2025-04195 @ 2348.0 SPAULDING Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3468/10873] B2025-00777 @ 2347.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3469/10873] B2025-05347 @ 2347.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3470/10873] B2024-05133 @ 2335.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3471/10873] B2023-01379 @ 2333.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3472/10873] B2022-04990 @ 2331.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3473/10873] B2023-05236 @ 2329.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3474/10873] B2024-03482 @ 2329.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3475/10873] B2022-06022 @ 2327.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3476/10873] B2024-05155 @ 2307.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3477/10873] B2025-03751 @ 2307.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3478/10873] B2025-02249 @ 2305.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3479/10873] B2023-02735 @ 2305.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3480/10873] B2025-01694 @ 2305.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3481/10873] B2020-03306 @ 2304.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3482/10873] B2023-00332 @ 2304.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3483/10873] B2024-02201 @ 2316.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3484/10873] B2024-05624 @ 2318.0 SACRAMENTO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3485/10873] B2023-04625 @ 2339.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3486/10873] B2023-02457 @ 2335.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3487/10873] B2023-03620 @ 2313.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3488/10873] B2024-05388 @ 2313.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3489/10873] B2022-05692 @ 1402.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3490/10873] B2023-05321 @ 1410.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3491/10873] B2024-00576 @ 2304.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3492/10873] B2024-04571 @ 2314.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3493/10873] B2025-04565 @ 2318.0 EDWARDS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3494/10873] B2023-05886 @ 2335.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3495/10873] B2025-02584 @ 2309.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3496/10873] B2024-00281 @ 2300.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3497/10873] B2025-02492 @ 2300.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3498/10873] B2022-05595 @ 2306.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3499/10873] B2025-01828 @ 2306.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3500/10873] B2025-02206 @ 2318.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 3500/10873 permits processed...
